2,4,4,3,0,0.533521
2,4,4,3,1,0.966763
2,4,4,3,2,0.838914
2,4,4,3,3,0.347354
2,4,4,3,4,0.682220
2,4,4,4,0,0.061195
2,4,4,4,1,0.095641
2,4,4,4,2,0.312685
2,4,4,4,3,0.843838
2,4,4,4,4,0.323893
3,0,0,0,0,0.419310
3,0,0,0,1,0.019785
3,0,0,0,2,0.133675
3,0,0,0,3,0.626760
3,0,0,0,4,0.290550
3,0,0,1,0,0.567092
3,0,0,1,1,0.530805
3,0,0,1,2,0.372933
3,0,0,1,3,0.430803
3,0,0,1,4,0.486653
3,0,0,2,0,0.810696
3,0,0,2,1,0.818407
3,0,0,2,2,0.000124
3,0,0,2,3,0.269832
3,0,0,2,4,0.661217
3,0,0,3,0,0.467178
3,0,0,3,1,0.449836
3,0,0,3,2,0.510651
3,0,0,3,3,0.485191
3,0,0,3,4,0.886773
3,0,0,4,0,0.385029
3,0,0,4,1,0.006955
3,0,0,4,2,0.604179
3,0,0,4,3,0.695893
3,0,0,4,4,0.519456
3,0,1,0,0,0.579364
3,0,1,0,1,0.996638
3,0,1,0,2,0.534500
3,0,1,0,3,0.564174
3,0,1,0,4,0.866169
3,0,1,1,0,0.428390
3,0,1,1,1,0.518285
3,0,1,1,2,0.615606
3,0,1,1,3,0.034749
3,0,1,1,4,0.300315
3,0,1,2,0,0.216095
3,0,1,2,1,0.626530
3,0,1,2,2,0.108186
3,0,1,2,3,0.179046
3,0,1,2,4,0.328714
3,0,1,3,0,0.188841
3,0,1,3,1,0.106587
3,0,1,3,2,0.920712
3,0,1,3,3,0.898167
3,0,1,3,4,0.206631
3,0,1,4,0,0.851018
3,0,1,4,1,0.198876
3,0,1,4,2,0.383940
3,0,1,4,3,0.780665
3,0,1,4,4,0.776629
3,0,2,0,0,0.248421
3,0,2,0,1,0.982283
3,0,2,0,2,0.217752
3,0,2,0,3,0.502122
3,0,2,0,4,0.501755
3,0,2,1,0,0.183934
3,0,2,1,1,0.802833
3,0,2,1,2,0.456767
3,0,2,1,3,0.696272
3,0,2,1,4,0.834333
3,0,2,2,0,0.013169
3,0,2,2,1,0.273810
3,0,2,2,2,0.308579
3,0,2,2,3,0.615493
3,0,2,2,4,0.884404
3,0,2,3,0,0.234027
3,0,2,3,1,0.416591
3,0,2,3,2,0.176756
3,0,2,3,3,0.462921
3,0,2,3,4,0.286918
3,0,2,4,0,0.890091
3,0,2,4,1,0.904094
3,0,2,4,2,0.038968
3,0,2,4,3,0.120625
3,0,2,4,4,0.477192
3,0,3,0,0,0.654101
3,0,3,0,1,0.109860
3,0,3,0,2,0.566452
3,0,3,0,3,0.620108
3,0,3,0,4,0.803202
3,0,3,1,0,0.857849
3,0,3,1,1,0.280646
3,0,3,1,2,2.207718
3,0,3,1,3,0.219264
3,0,3,1,4,0.551535
3,0,3,2,0,0.832015
3,0,3,2,1,0.382369
3,0,3,2,2,0.000072
3,0,3,2,3,0.652473
3,0,3,2,4,1.057610
3,0,3,3,0,0.714186
3,0,3,3,1,0.438017
3,0,3,3,2,0.509399
3,0,3,3,3,0.421599
3,0,3,3,4,0.995622
3,0,3,4,0,0.892628
3,0,3,4,1,0.090004
3,0,3,4,2,0.833375
3,0,3,4,3,0.452249
3,0,3,4,4,0.943002
3,0,4,0,0,0.453594
3,0,4,0,1,0.461528
3,0,4,0,2,0.224621
3,0,4,0,3,0.615644
3,0,4,0,4,1.652716
3,0,4,1,0,2.517727
3,0,4,1,1,0.489209
3,0,4,1,2,0.722299
3,0,4,1,3,3.133981
3,0,4,1,4,2.326195
3,0,4,2,0,0.424684
3,0,4,2,1,0.427858
3,0,4,2,2,0.079351
3,0,4,2,3,0.147093
3,0,4,2,4,0.541716
3,0,4,3,0,0.485569
3,0,4,3,1,0.200558
3,0,4,3,2,0.516528
3,0,4,3,3,0.724220
3,0,4,3,4,0.219837
3,0,4,4,0,0.994118
3,0,4,4,1,0.906978
3,0,4,4,2,0.278516
3,0,4,4,3,0.285269
3,0,4,4,4,0.086833
3,1,0,0,0,0.985190
3,1,0,0,1,0.749162
3,1,0,0,2,0.436197
3,1,0,0,3,0.000896
3,1,0,0,4,0.365139
3,1,0,1,0,0.563802
3,1,0,1,1,0.626540
3,1,0,1,2,0.387167
3,1,0,1,3,0.296232
3,1,0,1,4,0.156140
3,1,0,2,0,0.446127
3,1,0,2,1,0.444128
3,1,0,2,2,0.348844
3,1,0,2,3,0.516283
3,1,0,2,4,0.956794
3,1,0,3,0,0.956412
3,1,0,3,1,0.293288
3,1,0,3,2,0.594949
3,1,0,3,3,0.584868
3,1,0,3,4,0.294584
3,1,0,4,0,0.697376
3,1,0,4,1,0.808912
3,1,0,4,2,0.534086
3,1,0,4,3,0.610737
3,1,0,4,4,0.378109
3,1,1,0,0,0.826467
3,1,1,0,1,0.338812
3,1,1,0,2,0.434719
3,1,1,0,3,0.634848
3,1,1,0,4,0.511919
3,1,1,1,0,0.069724
3,1,1,1,1,0.582628
3,1,1,1,2,0.160759
3,1,1,1,3,0.590271
3,1,1,1,4,0.392905
3,1,1,2,0,0.558836
3,1,1,2,1,0.202673
3,1,1,2,2,0.616096
3,1,1,2,3,0.934231
3,1,1,2,4,0.142567
3,1,1,3,0,0.816879
3,1,1,3,1,0.421064
3,1,1,3,2,0.540784
3,1,1,3,3,0.816964
3,1,1,3,4,0.191538
3,1,1,4,0,0.670067
3,1,1,4,1,0.285509
3,1,1,4,2,0.439423
3,1,1,4,3,0.778076
3,1,1,4,4,0.187811
3,1,2,0,0,0.596978
3,1,2,0,1,0.581349
3,1,2,0,2,0.831721
3,1,2,0,3,0.183131
3,1,2,0,4,0.516019
3,1,2,1,0,0.549710
3,1,2,1,1,0.487979
3,1,2,1,2,0.318410
3,1,2,1,3,0.591256
3,1,2,1,4,1.427850
3,1,2,2,0,0.914240
3,1,2,2,1,0.342334
3,1,2,2,2,0.246983
3,1,2,2,3,0.306793
3,1,2,2,4,0.968428
3,1,2,3,0,0.088861
3,1,2,3,1,0.149088
3,1,2,3,2,0.967537
3,1,2,3,3,0.334753
3,1,2,3,4,0.506848
3,1,2,4,0,0.577797
3,1,2,4,1,0.053824
3,1,2,4,2,0.716623
3,1,2,4,3,0.113450
3,1,2,4,4,0.153626
3,1,3,0,0,0.388193
3,1,3,0,1,0.544498
3,1,3,0,2,0.114613
3,1,3,0,3,0.575739
3,1,3,0,4,0.514068
3,1,3,1,0,0.672449
3,1,3,1,1,0.988447
3,1,3,1,2,0.377945
3,1,3,1,3,0.606160
3,1,3,1,4,0.142363
3,1,3,2,0,0.717739
3,1,3,2,1,0.536339
3,1,3,2,2,0.065078
3,1,3,2,3,0.769036
3,1,3,2,4,0.611991
3,1,3,3,0,0.712914
3,1,3,3,1,0.698788
3,1,3,3,2,0.054765
3,1,3,3,3,0.301162
3,1,3,3,4,0.506048
3,1,3,4,0,0.002658
3,1,3,4,1,0.729186
3,1,3,4,2,0.353184
3,1,3,4,3,0.424821
3,1,3,4,4,0.295492
3,1,4,0,0,0.389988
3,1,4,0,1,0.671591
3,1,4,0,2,0.897088
3,1,4,0,3,0.282524
3,1,4,0,4,0.514208
3,1,4,1,0,1.152294
3,1,4,1,1,0.593266
3,1,4,1,2,0.883587
3,1,4,1,3,0.614709
3,1,4,1,4,1.200423
3,1,4,2,0,0.409835
3,1,4,2,1,0.680120
3,1,4,2,2,0.066482
3,1,4,2,3,0.191689
3,1,4,2,4,0.288119
3,1,4,3,0,0.559917
3,1,4,3,1,0.869465
3,1,4,3,2,0.870510
3,1,4,3,3,0.866678
3,1,4,3,4,0.443517
3,1,4,4,0,0.332033
3,1,4,4,1,0.661793
3,1,4,4,2,0.947749
3,1,4,4,3,0.130268
3,1,4,4,4,0.087348
3,2,0,0,0,0.746383
3,2,0,0,1,0.121863
3,2,0,0,2,0.669614
3,2,0,0,3,0.824292
3,2,0,0,4,0.020463
3,2,0,1,0,0.438293
3,2,0,1,1,0.273826
3,2,0,1,2,0.803550
3,2,0,1,3,0.676414
3,2,0,1,4,0.257980
3,2,0,2,0,0.625234
3,2,0,2,1,0.346495
3,2,0,2,2,0.263392
3,2,0,2,3,0.921480
3,2,0,2,4,0.500340
3,2,0,3,0,0.214860
3,2,0,3,1,0.901757
3,2,0,3,2,0.155969
3,2,0,3,3,0.267007
3,2,0,3,4,0.877664
3,2,0,4,0,0.447891
3,2,0,4,1,0.572229
3,2,0,4,2,0.475934
3,2,0,4,3,0.452684
3,2,0,4,4,0.162617
3,2,1,0,0,0.456549
3,2,1,0,1,0.463946
3,2,1,0,2,0.743220
3,2,1,0,3,0.394497
3,2,1,0,4,0.553051
3,2,1,1,0,0.446933
3,2,1,1,1,0.727262
3,2,1,1,2,0.809471
3,2,1,1,3,0.542273
3,2,1,1,4,0.487397
3,2,1,2,0,0.680323
3,2,1,2,1,0.760212
3,2,1,2,2,0.815229
3,2,1,2,3,0.344149
3,2,1,2,4,0.880032
3,2,1,3,0,0.125589
3,2,1,3,1,0.496895
3,2,1,3,2,0.096939
3,2,1,3,3,0.050411
3,2,1,3,4,0.549795
3,2,1,4,0,0.144957
3,2,1,4,1,0.185506
3,2,1,4,2,0.140783
3,2,1,4,3,0.644807
3,2,1,4,4,0.812571
3,2,2,0,0,0.502078
3,2,2,0,1,0.121884
3,2,2,0,2,0.367696
3,2,2,0,3,0.189177
3,2,2,0,4,0.037101
3,2,2,1,0,0.138735
3,2,2,1,1,0.771790
3,2,2,1,2,0.718916
3,2,2,1,3,0.436187
3,2,2,1,4,0.175152
3,2,2,2,0,0.073745
3,2,2,2,1,0.867128
3,2,2,2,2,0.103497
3,2,2,2,3,0.185816
3,2,2,2,4,0.487125
3,2,2,3,0,0.318458
3,2,2,3,1,0.709522
3,2,2,3,2,0.013959
3,2,2,3,3,0.368870
3,2,2,3,4,0.885704
3,2,2,4,0,0.956405
3,2,2,4,1,0.490965
3,2,2,4,2,0.475046
3,2,2,4,3,0.306893
3,2,2,4,4,0.510144
3,2,3,0,0,0.442324
3,2,3,0,1,0.864547
3,2,3,0,2,0.666124
3,2,3,0,3,0.859982
3,2,3,0,4,0.548354
3,2,3,1,0,0.387230
3,2,3,1,1,1.008691
3,2,3,1,2,0.778598
3,2,3,1,3,0.773224
3,2,3,1,4,1.375910
3,2,3,2,0,0.285322
3,2,3,2,1,0.548886
3,2,3,2,2,0.793910
3,2,3,2,3,0.418150
3,2,3,2,4,0.861737
3,2,3,3,0,0.664526
3,2,3,3,1,0.472495
3,2,3,3,2,0.840835
3,2,3,3,3,0.904695
3,2,3,3,4,0.134812
3,2,3,4,0,0.132269
3,2,3,4,1,0.090597
3,2,3,4,2,0.051684
3,2,3,4,3,0.037458
3,2,3,4,4,0.325149
3,2,4,0,0,0.052031
3,2,4,0,1,0.408872
3,2,4,0,2,0.116723
3,2,4,0,3,0.176131
3,2,4,0,4,0.095850
3,2,4,1,0,1.125583
3,2,4,1,1,0.801112
3,2,4,1,2,1.276202
3,2,4,1,3,0.772213
3,2,4,1,4,1.349338
3,2,4,2,0,0.704317
3,2,4,2,1,0.283127
3,2,4,2,2,0.566445
3,2,4,2,3,0.836883
3,2,4,2,4,0.191397
3,2,4,3,0,0.157215
3,2,4,3,1,0.975480
3,2,4,3,2,0.560374
3,2,4,3,3,0.167546
3,2,4,3,4,0.234706
3,2,4,4,0,0.702073
3,2,4,4,1,0.989234
3,2,4,4,2,0.492705
3,2,4,4,3,0.956222
3,2,4,4,4,0.684453
3,3,0,0,0,0.485514
3,3,0,0,1,0.063132
3,3,0,0,2,0.844214
3,3,0,0,3,0.280283
3,3,0,0,4,0.315168
3,3,0,1,0,0.167476
3,3,0,1,1,0.894801
3,3,0,1,2,0.421834
3,3,0,1,3,0.542077
3,3,0,1,4,0.183421
3,3,0,2,0,0.879531
3,3,0,2,1,0.587674
3,3,0,2,2,0.805272
3,3,0,2,3,0.623280
3,3,0,2,4,0.499903
3,3,0,3,0,0.945280
3,3,0,3,1,0.606787
3,3,0,3,2,0.369429
3,3,0,3,3,0.543275
3,3,0,3,4,0.962952
3,3,0,4,0,0.143426
3,3,0,4,1,0.325708
3,3,0,4,2,0.499377
3,3,0,4,3,0.875331
3,3,0,4,4,0.776179
3,3,1,0,0,0.497290
3,3,1,0,1,0.449313
3,3,1,0,2,0.393278
3,3,1,0,3,0.717483
3,3,1,0,4,0.314182
3,3,1,1,0,0.277318
3,3,1,1,1,0.693792
3,3,1,1,2,0.415834
3,3,1,1,3,0.547512
3,3,1,1,4,0.578384
3,3,1,2,0,0.855299
3,3,1,2,1,0.111029
3,3,1,2,2,0.921922
3,3,1,2,3,0.505305
3,3,1,2,4,0.953362
3,3,1,3,0,0.329788
3,3,1,3,1,0.924116
3,3,1,3,2,0.581480
3,3,1,3,3,0.342281
3,3,1,3,4,0.861997
3,3,1,4,0,0.647733
3,3,1,4,1,0.204328
3,3,1,4,2,0.697761
3,3,1,4,3,0.316457
3,3,1,4,4,0.269780
3,3,2,0,0,0.161423
3,3,2,0,1,0.768744
3,3,2,0,2,0.443185
3,3,2,0,3,-0.028302
3,3,2,0,4,0.207982
3,3,2,1,0,0.423179
3,3,2,1,1,0.564501
3,3,2,1,2,0.188337
3,3,2,1,3,0.335988
3,3,2,1,4,0.232062
3,3,2,2,0,0.436159
3,3,2,2,1,0.086431
3,3,2,2,2,0.084005
3,3,2,2,3,0.361298
3,3,2,2,4,0.121303
3,3,2,3,0,0.286346
3,3,2,3,1,0.661068
3,3,2,3,2,0.056022
3,3,2,3,3,0.873796
3,3,2,3,4,0.833297
3,3,2,4,0,0.228984
3,3,2,4,1,0.668521
3,3,2,4,2,0.395279
3,3,2,4,3,0.795049
3,3,2,4,4,0.073033
3,3,3,0,0,0.356999
3,3,3,0,1,0.770621
3,3,3,0,2,0.170933
3,3,3,0,3,-0.004965
3,3,3,0,4,0.293168
3,3,3,1,0,-0.060666
3,3,3,1,1,0.617414
3,3,3,1,2,0.277482
3,3,3,1,3,0.573252
3,3,3,1,4,1.146363
3,3,3,2,0,0.488847
3,3,3,2,1,0.357539
3,3,3,2,2,0.807202
3,3,3,2,3,0.190856
3,3,3,2,4,0.403596
3,3,3,3,0,0.584680
3,3,3,3,1,0.662532
3,3,3,3,2,0.235271
3,3,3,3,3,0.896452
3,3,3,3,4,0.437914
3,3,3,4,0,0.636361
3,3,3,4,1,0.856473
3,3,3,4,2,0.002720
3,3,3,4,3,0.077712
3,3,3,4,4,0.065060
3,3,4,0,0,0.437558
3,3,4,0,1,0.032622
3,3,4,0,2,0.375971
3,3,4,0,3,0.721756
3,3,4,0,4,0.266529
3,3,4,1,0,1.232062
3,3,4,1,1,1.418387
3,3,4,1,2,1.311791
3,3,4,1,3,0.244748
3,3,4,1,4,1.192766
3,3,4,2,0,0.697449
3,3,4,2,1,0.294577
3,3,4,2,2,0.363583
3,3,4,2,3,0.425102
3,3,4,2,4,0.178175
3,3,4,3,0,0.677636
3,3,4,3,1,0.490388
3,3,4,3,2,0.684516
3,3,4,3,3,0.688651
3,3,4,3,4,0.801220
3,3,4,4,0,0.303211
3,3,4,4,1,0.036790
3,3,4,4,2,0.826444
3,3,4,4,3,0.401684
3,3,4,4,4,0.327382
3,4,0,0,0,0.934931
3,4,0,0,1,0.404392
3,4,0,0,2,0.561076
3,4,0,0,3,0.794949
3,4,0,0,4,0.220294
3,4,0,1,0,0.209924
3,4,0,1,1,0.429191
3,4,0,1,2,0.441632
3,4,0,1,3,0.303650
3,4,0,1,4,0.494913
3,4,0,2,0,0.482410
3,4,0,2,1,0.163954
3,4,0,2,2,0.816204
3,4,0,2,3,0.039307
3,4,0,2,4,0.814750
3,4,0,3,0,0.618215
3,4,0,3,1,0.182209
3,4,0,3,2,0.367579
3,4,0,3,3,0.844828
3,4,0,3,4,0.154567
3,4,0,4,0,0.017673
3,4,0,4,1,0.467704
3,4,0,4,2,0.782619
3,4,0,4,3,0.446229
3,4,0,4,4,0.753854
3,4,1,0,0,0.026449
3,4,1,0,1,0.150723
3,4,1,0,2,0.856300
3,4,1,0,3,0.221637
3,4,1,0,4,0.022524
3,4,1,1,0,0.312611
3,4,1,1,1,0.021556
3,4,1,1,2,0.208273
3,4,1,1,3,0.028346
3,4,1,1,4,0.519340
3,4,1,2,0,0.634415
3,4,1,2,1,0.046009
3,4,1,2,2,0.139497
3,4,1,2,3,0.705550
3,4,1,2,4,0.592378
3,4,1,3,0,0.469183
3,4,1,3,1,0.187112
3,4,1,3,2,0.403165
3,4,1,3,3,0.753410
3,4,1,3,4,0.569398
3,4,1,4,0,0.619528
3,4,1,4,1,0.101547
3,4,1,4,2,0.300923
3,4,1,4,3,0.039028
3,4,1,4,4,0.753278
3,4,2,0,0,0.803152
3,4,2,0,1,0.325237
3,4,2,0,2,0.491386
3,4,2,0,3,0.802702
3,4,2,0,4,0.201112
3,4,2,1,0,0.017155
3,4,2,1,1,0.022250
3,4,2,1,2,0.583111
3,4,2,1,3,0.115697
3,4,2,1,4,0.616074
3,4,2,2,0,0.266312
3,4,2,2,1,0.165412
3,4,2,2,2,0.206623
3,4,2,2,3,0.626619
3,4,2,2,4,0.123887
3,4,2,3,0,0.505872
3,4,2,3,1,0.361252
3,4,2,3,2,0.974842
3,4,2,3,3,0.310724
3,4,2,3,4,0.210302
3,4,2,4,0,0.422180
3,4,2,4,1,0.370115
3,4,2,4,2,0.892595
3,4,2,4,3,0.198686
3,4,2,4,4,0.500892
3,4,3,0,0,0.029980
3,4,3,0,1,0.036265
3,4,3,0,2,0.484188
3,4,3,0,3,0.712933
3,4,3,0,4,0.352526
3,4,3,1,0,-0.133181
3,4,3,1,1,0.454076
3,4,3,1,2,0.792514
3,4,3,1,3,0.250515
3,4,3,1,4,0.985345
3,4,3,2,0,0.737071
3,4,3,2,1,0.647597
3,4,3,2,2,0.430664
3,4,3,2,3,0.116761
3,4,3,2,4,0.683610
3,4,3,3,0,0.700729
3,4,3,3,1,0.034405
3,4,3,3,2,0.728167
3,4,3,3,3,0.074975
3,4,3,3,4,0.896977
3,4,3,4,0,0.491194
3,4,3,4,1,0.043389
3,4,3,4,2,0.614917
3,4,3,4,3,0.746693
3,4,3,4,4,0.319037
3,4,4,0,0,0.149284
3,4,4,0,1,0.538989
3,4,4,0,2,0.874280
3,4,4,0,3,0.277281
3,4,4,0,4,0.216842
3,4,4,1,0,0.114833
3,4,4,1,1,0.588233
3,4,4,1,2,0.519316
3,4,4,1,3,0.356463
3,4,4,1,4,1.870332
3,4,4,2,0,0.626203
3,4,4,2,1,0.050626
3,4,4,2,2,0.485720
3,4,4,2,3,0.232566
3,4,4,2,4,0.880708
3,4,4,3,0,0.445275
3,4,4,3,1,0.098878
3,4,4,3,2,0.443429
3,4,4,3,3,0.267959
3,4,4,3,4,0.523145
3,4,4,4,0,0.357718
3,4,4,4,1,0.978761
3,4,4,4,2,0.062235
3,4,4,4,3,0.732443
3,4,4,4,4,0.310991
4,0,0,0,0,0.651156
4,0,0,0,1,0.234039
4,0,0,0,2,0.293743
4,0,0,0,3,0.434819
4,0,0,0,4,0.395943
4,0,0,1,0,0.491203
4,0,0,1,1,0.549843
4,0,0,1,2,0.799374
4,0,0,1,3,0.452505
4,0,0,1,4,0.205741
4,0,0,2,0,0.118163
4,0,0,2,1,0.336879
4,0,0,2,2,0.776997
4,0,0,2,3,0.982345
4,0,0,2,4,0.323664
4,0,0,3,0,0.381370
4,0,0,3,1,0.707717
4,0,0,3,2,0.555077
4,0,0,3,3,0.859553
4,0,0,3,4,0.013632
4,0,0,4,0,0.389748
4,0,0,4,1,0.160719
4,0,0,4,2,0.062068
4,0,0,4,3,0.607641
4,0,0,4,4,0.232113
4,0,1,0,0,0.530420
4,0,1,0,1,0.217416
4,0,1,0,2,0.400323
4,0,1,0,3,0.718501
4,0,1,0,4,0.165686
4,0,1,1,0,0.257647
4,0,1,1,1,0.563752
4,0,1,1,2,0.221745
4,0,1,1,3,0.566764
4,0,1,1,4,0.576778
4,0,1,2,0,0.963522
4,0,1,2,1,0.082594
4,0,1,2,2,0.097631
4,0,1,2,3,0.491643
4,0,1,2,4,0.242031
4,0,1,3,0,0.104888
4,0,1,3,1,0.787622
4,0,1,3,2,0.615997
4,0,1,3,3,0.891055
4,0,1,3,4,0.792128
4,0,1,4,0,0.023822
4,0,1,4,1,0.431182
4,0,1,4,2,0.934446
4,0,1,4,3,0.104536
4,0,1,4,4,0.513175
4,0,2,0,0,0.398536
4,0,2,0,1,0.910644
4,0,2,0,2,0.251011
4,0,2,0,3,0.609818
4,0,2,0,4,0.699362
4,0,2,1,0,0.724024
4,0,2,1,1,0.103311
4,0,2,1,2,0.785345
4,0,2,1,3,0.396557
4,0,2,1,4,1.668429
4,0,2,2,0,0.667497
4,0,2,2,1,0.692836
4,0,2,2,2,0.076609
4,0,2,2,3,0.635430
4,0,2,2,4,0.202120
4,0,2,3,0,0.884116
4,0,2,3,1,0.566031
4,0,2,3,2,0.970778
4,0,2,3,3,0.282358
4,0,2,3,4,0.363478
4,0,2,4,0,0.937076
4,0,2,4,1,0.545622
4,0,2,4,2,0.189181
4,0,2,4,3,0.420668
4,0,2,4,4,0.265505
4,0,3,0,0,0.704435
4,0,3,0,1,0.274850
4,0,3,0,2,0.372223
4,0,3,0,3,0.924200
4,0,3,0,4,0.696102
4,0,3,1,0,0.443669
4,0,3,1,1,0.595065
4,0,3,1,2,0.650699
4,0,3,1,3,0.561521
4,0,3,1,4,0.660506
4,0,3,2,0,0.927104
4,0,3,2,1,0.556614
4,0,3,2,2,0.606341
4,0,3,2,3,0.320881
4,0,3,2,4,0.036187
4,0,3,3,0,0.149987
4,0,3,3,1,0.785265
4,0,3,3,2,0.513823
4,0,3,3,3,0.198947
4,0,3,3,4,0.555950
4,0,3,4,0,0.578781
4,0,3,4,1,0.994662
4,0,3,4,2,0.216990
4,0,3,4,3,0.152234
4,0,3,4,4,0.177907
4,0,4,0,0,0.407229
4,0,4,0,1,0.100619
4,0,4,0,2,0.512898
4,0,4,0,3,0.242566
4,0,4,0,4,1.555964
4,0,4,1,0,2.776288
4,0,4,1,1,0.944827
4,0,4,1,2,1.569977
4,0,4,1,3,2.291247
4,0,4,1,4,0.335901
4,0,4,2,0,0.450775
4,0,4,2,1,0.231496
4,0,4,2,2,0.286830
4,0,4,2,3,0.201874
4,0,4,2,4,0.130805
4,0,4,3,0,0.214253
4,0,4,3,1,0.960504
4,0,4,3,2,0.529663
4,0,4,3,3,0.259285
4,0,4,3,4,0.191682
4,0,4,4,0,0.061869
4,0,4,4,1,0.978513
4,0,4,4,2,0.463924
4,0,4,4,3,0.386787
4,0,4,4,4,0.487118
4,1,0,0,0,0.520016
4,1,0,0,1,0.221110
4,1,0,0,2,0.142281
4,1,0,0,3,0.138173
4,1,0,0,4,0.363248
4,1,0,1,0,0.225405
4,1,0,1,1,0.640370
4,1,0,1,2,0.354376
4,1,0,1,3,0.105037
4,1,0,1,4,0.103983
4,1,0,2,0,0.869005
4,1,0,2,1,0.142188
4,1,0,2,2,0.563830
4,1,0,2,3,0.721118
4,1,0,2,4,0.168101
4,1,0,3,0,0.051312
4,1,0,3,1,0.334300
4,1,0,3,2,0.540924
4,1,0,3,3,0.229313
4,1,0,3,4,0.749759
4,1,0,4,0,0.030504
4,1,0,4,1,0.755506
4,1,0,4,2,0.994198
4,1,0,4,3,0.835736
4,1,0,4,4,0.647304
4,1,1,0,0,0.664549
4,1,1,0,1,0.498190
4,1,1,0,2,0.190821
4,1,1,0,3,0.462932
4,1,1,0,4,0.236003
4,1,1,1,0,0.224559
4,1,1,1,1,0.226755
4,1,1,1,2,0.475701
4,1,1,1,3,0.265131
4,1,1,1,4,0.133425
4,1,1,2,0,0.707282
4,1,1,2,1,0.057911
4,1,1,2,2,0.255813
4,1,1,2,3,0.951871
4,1,1,2,4,0.436803
4,1,1,3,0,0.376545
4,1,1,3,1,0.804073
4,1,1,3,2,0.589286
4,1,1,3,3,0.999242
4,1,1,3,4,0.689268
4,1,1,4,0,0.546961
4,1,1,4,1,0.112711
4,1,1,4,2,0.903339
4,1,1,4,3,0.472699
4,1,1,4,4,0.240415
4,1,2,0,0,0.096923
4,1,2,0,1,0.915267
4,1,2,0,2,0.961365
4,1,2,0,3,0.053175
4,1,2,0,4,0.483786
4,1,2,1,0,0.214999
4,1,2,1,1,0.623884
4,1,2,1,2,0.425159
4,1,2,1,3,0.238974
4,1,2,1,4,0.479259
4,1,2,2,0,0.327596
4,1,2,2,1,0.734276
4,1,2,2,2,0.353093
4,1,2,2,3,0.900006
4,1,2,2,4,0.548048
4,1,2,3,0,0.307454
4,1,2,3,1,0.703497
4,1,2,3,2,0.961866
4,1,2,3,3,0.715296
4,1,2,3,4,0.949733
4,1,2,4,0,0.698456
4,1,2,4,1,0.564014
4,1,2,4,2,0.588512
4,1,2,4,3,0.737064
4,1,2,4,4,0.931316
4,1,3,0,0,0.438716
4,1,3,0,1,0.348468
4,1,3,0,2,0.019038
4,1,3,0,3,0.657927
4,1,3,0,4,0.570103
4,1,3,1,0,0.504889
4,1,3,1,1,0.955785
4,1,3,1,2,0.557403
4,1,3,1,3,0.541911
4,1,3,1,4,0.756039
4,1,3,2,0,0.806545
4,1,3,2,1,0.746209
4,1,3,2,2,0.673065
4,1,3,2,3,0.728999
4,1,3,2,4,0.619809
4,1,3,3,0,0.804029
4,1,3,3,1,0.630028
4,1,3,3,2,0.832871
4,1,3,3,3,0.428460
4,1,3,3,4,0.559544
4,1,3,4,0,0.570201
4,1,3,4,1,0.495720
4,1,3,4,2,0.402704
4,1,3,4,3,0.770413
4,1,3,4,4,0.246460
4,1,4,0,0,0.367492
4,1,4,0,1,0.429598
4,1,4,0,2,0.162618
4,1,4,0,3,0.672678
4,1,4,0,4,0.735880
4,1,4,1,0,1.020570
4,1,4,1,1,0.924300
4,1,4,1,2,0.543958
4,1,4,1,3,0.204390
4,1,4,1,4,1.141822
4,1,4,2,0,0.756628
4,1,4,2,1,0.171428
4,1,4,2,2,0.396824
4,1,4,2,3,0.781990
4,1,4,2,4,0.891263
4,1,4,3,0,0.855440
4,1,4,3,1,0.921614
4,1,4,3,2,0.272232
4,1,4,3,3,0.271785
4,1,4,3,4,0.928666
4,1,4,4,0,0.568792
4,1,4,4,1,0.187384
4,1,4,4,2,0.115836
4,1,4,4,3,0.876825
4,1,4,4,4,0.287313
4,2,0,0,0,0.217474
4,2,0,0,1,0.862202
4,2,0,0,2,0.814896
4,2,0,0,3,0.304218
4,2,0,0,4,0.299479
4,2,0,1,0,0.441118
4,2,0,1,1,0.139675
4,2,0,1,2,0.791430
4,2,0,1,3,0.357596
4,2,0,1,4,0.277398
4,2,0,2,0,0.407294
4,2,0,2,1,0.463448
4,2,0,2,2,0.625847
4,2,0,2,3,0.572168
4,2,0,2,4,0.392541
4,2,0,3,0,0.735441
4,2,0,3,1,0.599614
4,2,0,3,2,0.544653
4,2,0,3,3,0.209643
4,2,0,3,4,0.909261
4,2,0,4,0,0.498466
4,2,0,4,1,0.842364
4,2,0,4,2,0.578283
4,2,0,4,3,0.487292
4,2,0,4,4,0.595771
4,2,1,0,0,0.165594
4,2,1,0,1,0.803970
4,2,1,0,2,0.658451
4,2,1,0,3,0.168849
4,2,1,0,4,0.244466
4,2,1,1,0,0.447914
4,2,1,1,1,0.665889
4,2,1,1,2,0.796241
4,2,1,1,3,0.357485
4,2,1,1,4,0.612987
4,2,1,2,0,0.071613
4,2,1,2,1,0.939647
4,2,1,2,2,0.186740
4,2,1,2,3,0.853608
4,2,1,2,4,0.254381
4,2,1,3,0,0.971626
4,2,1,3,1,0.830482
4,2,1,3,2,0.050850
4,2,1,3,3,0.568481
4,2,1,3,4,0.871809
4,2,1,4,0,0.862766
4,2,1,4,1,0.183836
4,2,1,4,2,0.210158
